zi,fib_num,nstrokes
办,144,4
功,144,5
加,144,5
务,144,5
包,144,5
匆,144,5
化,144,4
匠,144,6
卡,144,5
印,144,5
历,144,
压,144,
厌,144,6
去,144,5
双,144,4
发,144,
古,144,5
句,144,5
另,144,5
只,144,5
叫,144,5
召,144,5
叮,144,5
可,144,5
台,144,5
右,144,5
各,144,6
合,144,6
吉,144,6
同,144,
名,144,6
后,144,6
向,144,6
吾,144,
和,144,
品,144,
圣,144,5
外,144,5
央,144,5
失,144,5
奴,144,5
奶,144,
孔,144,4
孕,144,5
字,144,
宁,144,5
它,144,5
安,144,
对,144,5
尔,144,
尤,144,4
尼,144,5
屯,144,4
左,144,5
巧,144,5
市,144,5
布,144,5
平,144,5
幺,144,3
幼,144,5
引,144,4
归,144,5
必,144,5
忆,144,4
扎,144,
打,144,
斥,144,4
旦,144,5
旧,144,5
星,144,
术,144,5
机,144,
杉,144,
杨,144,
松,144,
林,144,
果,144,
枝,144,
柏,144,
正,144,5
比,144,4
民,144,5
永,144,5
汁,144,5
汉,144,5
法,144,
灭,144,5
玄,144,
甩,144,5
界,144,
白,144,5
矛,144,5
知,144,
礼,144,5
艺,144,4
节,144,
花,144,
计,144,4
订,144,4
认,144,4
讨,144,5
让,144,5
训,144,5
议,144,5
词,144,
边,144,5
辽,144,5
运,144,
近,144,
远,144,
闪,144,5
队,144,4
音,144,9
饥,144,5
两,233,7
严,233,7
串,233,7
举,233,9
乖,233,8
乘,233,
事,233,8
享,233,8
京,233,8
亭,233,
亮,233,
低,233,
余,233,7
作,233,7
信,233,9
俩,233,9
偶,233,
克,233,7
免,233,7
兑,233,7
党,233,10
兵,233,7
其,233,8
具,233,7
典,233,8
养,233,
兽,233,
减,233,
券,233,8
前,233,
割,233,
劣,233,6
动,233,6
勇,233,
单,233,8
卖,233,8
卷,233,
原,233,
县,233,7
参,233,
受,233,8
变,233,8
君,233,7
否,233,
含,233,7
启,233,7
呆,233,7
告,233,7
周,233,8
命,233,8
哥,233,
哭,233,
售,233,
商,233,
善,233,
喜,233,
器,233,
回,233,6
因,233,6
固,233,8
国,233,
圆,233,
在,233,6
坐,233,7
垂,233,8
堂,233,
声,233,7
壶,233,
备,233,8
复,233,
多,233,6
夜,233,8
夹,233,
夺,233,6
奇,233,
奉,233,8
奏,233,9
奔,233,
套,233,
妹,233,
妻,233,
姐,233,
存,233,6
季,233,8
学,233,8
孩,233,
宇,233,
宗,233,8
官,233,8
宙,233,
定,233,8
宜,233,8
实,233,8
审,233,8
客,233,
室,233,
宫,233,
害,233,
宽,233,
富,233,
寨,233,
寺,233,6
寻,233,
将,233,
尖,233,6
尘,233,6
尝,233,9
尽,233,
尿,233,
局,233,7
居,233,8
届,233,8
屋,233,
属,233,
岁,233,6
岂,233,
岛,233,7
州,233,6
差,233,
巷,233,8
帘,233,8
帝,233,
带,233,9
席,233,
常,233,
幕,233,
年,233,6
并,233,6
幸,233,8
庄,233,6
床,233,7
序,233,7
应,233,
底,233,8
度,233,
座,233,
异,233,6
弃,233,7
弄,233,
式,233,6
弗,233,
弟,233,7
弯,233,
弱,233,
强,233,
当,233,
录,233,8
念,233,8
忽,233,8
态,233,8
怎,233,9
急,233,
总,233,
恋,233,
恨,233,
恩,233,
息,233,
恶,233,
悉,233,
悲,233,
情,233,
想,233,
愁,233,
感,233,
愿,233,
慈,233,
慧,233,
成,233,6
扛,233,6
扣,233,6
承,233,8
数,233,
旨,233,6
早,233,6
旬,233,6
明,233,8
昏,233,8
易,233,8
是,233,9
显,233,9
晓,233,
曲,233,6
最,233,
有,233,6
朋,233,8
朱,233,6
杀,233,6
束,233,7
来,233,7
杰,233,8
枣,233,8
柳,233,
树,233,
根,233,
步,233,7
死,233,6
每,233,7
毒,233,8
求,233,7
润,233,
灰,233,6
灵,233,7
灾,233,7
炎,233,8
点,233,9
热,233,
爷,233,6
爸,233,8
甚,233,9
画,233,8
畏,233,9
的,233,
皇,233,9
盲,233,8
直,233,7
盾,233,9
矣,233,
短,233,
神,233,
秀,233,7
章,233,
算,233,
紫,233,
缶,233,6
老,233,6
考,233,6
者,233,8
而,233,6
肃,233,8
肩,233,8
育,233,8
胃,233,9
臣,233,6
至,233,6
舍,233,
舟,233,6
良,233,7
色,233,6
芽,233,
若,233,8
英,233,8
茎,233,
表,233,8
角,233,7
谷,233,7
豆,233,7
贞,233,6
负,233,6
质,233,8
贪,233,8
贫,233,8
贵,233,9
辛,233,7
辰,233,7
采,233,
问,233,6
除,233,
隶,233,8
雨,233,8
青,233,8
革,233,9
饮,233,
香,233,9
骂,233,9
鬼,233,9
鱼,233,8
麦,233,7
齐,233,6
龟,233,
